本文由派派txt小说论坛提供下载，更多好书请访问http://www.paipai.fm/
	【实体书】盗墓笔记8·大结局（下）完整精校版

第一章 张起灵这个名字的意义

	才看了几行，我就知道是怎么回事了。因为我看到了其中有两个很关键的字：选为。

	这个人，是在十九岁的时候被选为“张起灵”的。我愣了一下，意识到：原来张起灵并不是一个单纯的名字，而是一个称号。

	但是，这个称号显然就变成了这个人的名宇，就像成吉思汗一样一本来叫铁木真。

	“我靠！”胖子说道，“那这张起灵还是个官衔啊！”

	“起灵，如果单独看的话，确实是一个有着其他意义的词语。起灵嘛，撤除亡者灵位，运送灵柩入土的意思。张家为倒斗世家，这张起灵，也许是某个相当重要的职位的代称。”我道。

	“如果是运送灵柩入土，那不应该是盗墓贼的工作，而应该是入殓送葬队伍的工作。那张起灵这个职位，可能就是族内专司入殓张家楼的人吧。”

	我点头。这是一个很大的发现，而且从这个墓室的大小来看，这个张起灵确实是一个相当重要的职位。所以这里才会这么豪华，这么巨大。

	我们把目光投向棺材里面。里面的骸骨因为暴露在棺材外面，很多部分已经成了粉末。棺材里还有些棉絮一样的东西。胖子拨开那些东西，想看看棺材里的殉葬品。

	殉葬品在尸体的下面。尸体下面的棉被看上去非常整齐，只有一个角被翻动过。我们把尸体的碎骨拨到一边，将腐烂的棉被掀开，就看到了十几件殉葬品整齐地排列在那里。有各种玉佩，两件已经烂得无法辨认的皮革制品等。另外有三个位置,我们看到了放置过东西的痕迹，但是东西已经被人拿走了。

	“真的是盗墓行为。”我说道，一边拿起一串蜜蜡的手链。这是一串金丝老蜜蜡，年代久远，已经发黑了。我一看便知这是来自西藏的东西，价值连城。“但是，为什么只摸了这几样？这串老蜜蜡最起码值一辆最先进的越野车！”

	胖子接过来，看了看，直接戴到了自己手上：“不识货呗！”说着亲了一口，“乖啊，别伤心了！那些人不识货，胖爷我来疼你”

	“你还能再恶心点吗？”我说道。

	我又从整齐的殉葬品中挑出了一串玛瑙项链。项链每三颗玛瑙隔着一颗老珊瑚，这也是西藏那边的东西。看样子这个张起灵以前应该和西藏某些人有礼物往来一这些在当时都是相当名贵的礼物。

	胖子照常收下了。我道：“这串珠子，看上面玛瑙的数量和成色，价值也相当高。而且你看，这些珊瑚上都有藏文的铭刻，说明这串珠子很可能是有来历的，那实际价值可能就更高了！这些东西都没有拿走，他们拿走的是什么？”

	“我说了，像咱哥们儿这么识货的人肯定不多吧或者，他们拿走的那三个东西，价值比这些东西要高多了去了，拿了就能吃几辈子。”胖子道。

	我看那三个被拿走的殉葬品在棉被上留下的印记。其中两个，我一看就知道一那是两个环。

